Date,Open,High,Low,Close,Adj Close,Volume
2011-07-12,611.900024,611.900024,601.799988,606.200012,352.916290,30773820
2011-07-13,605.500000,609.799988,600.099976,606.599976,353.149200,18999955
2011-07-14,598.700012,606.599976,598.000000,600.000000,349.306763,21147992
2011-07-15,598.099976,605.099976,597.900024,599.900024,349.248596,21578704
2011-07-18,597.799988,599.700012,590.400024,591.200012,344.183594,18383552
2011-07-19,595.700012,600.000000,588.700012,593.700012,345.639130,23668232
2011-07-20,597.900024,607.099976,594.411987,605.500000,352.508850,25511744
2011-07-21,605.200012,614.599976,598.799988,608.599976,354.313477,28764334
2011-07-22,614.000000,620.500977,607.900024,612.200012,356.409393,19665668
2011-07-25,607.799988,610.599976,604.700012,607.599976,353.731415,16878604
2011-07-26,610.599976,613.599976,604.825012,611.599976,356.060089,16857852
2011-07-27,608.500000,610.400024,593.099976,601.900024,350.412994,27011160
2011-07-28,599.500000,608.481995,597.500000,606.799988,353.265656,13915503
2011-07-29,600.900024,603.099976,593.400024,594.500000,346.104858,23512486
2011-08-01,606.200012,624.900024,594.768005,607.500000,353.673096,46820008
2011-08-02,614.500000,620.099976,607.200012,610.099976,355.186768,31011928
2011-08-03,603.799988,608.099976,591.000000,593.799988,345.697296,25924024
2011-08-04,599.000000,600.000000,575.799988,578.500000,336.790009,33904774
2011-08-05,569.900024,577.099976,553.700012,557.099976,324.331329,45848352
2011-08-08,551.000000,564.684998,537.599976,537.799988,313.095245,41129229
2011-08-09,535.299988,546.400024,500.500000,545.000000,317.286957,61522468
2011-08-10,552.099976,555.799988,512.299988,516.200012,300.520233,65595792
2011-08-11,531.599976,539.599976,505.299988,535.799988,311.930939,45884943
2011-08-12,537.900024,554.000000,530.000000,551.799988,321.245850,34475031
2011-08-15,552.500000,552.543030,543.474976,547.200012,318.567810,21534180
2011-08-16,542.599976,554.200012,534.900024,552.599976,321.711548,20694624
2011-08-17,543.299988,550.254028,540.900024,542.000000,318.893341,19572200
2011-08-18,531.200012,532.046021,502.200012,509.600006,299.830322,34877076
2011-08-19,511.700012,516.099976,497.350006,511.000000,300.654022,37149072
2011-08-22,505.600006,518.400024,505.600006,511.000000,300.654022,15932391
2011-08-23,517.099976,525.000000,507.000000,512.099976,301.301147,25162100
2011-08-24,513.299988,521.700012,507.299988,514.900024,302.948639,20730659
2011-08-25,517.200012,523.000000,509.899994,513.099976,301.889557,23505958
2011-08-26,514.599976,516.299988,495.000000,503.799988,296.417786,34761666
2011-08-30,520.500000,525.299988,517.900024,524.900024,308.832306,26319256
2011-08-31,526.299988,536.713013,521.599976,536.599976,315.716125,31581876
2011-09-01,540.000000,542.799988,532.000000,538.500000,316.834045,15723504
2011-09-02,531.900024,541.267029,522.700012,524.500000,308.596924,23066492
2011-09-05,518.500000,522.000000,503.700012,504.500000,296.829681,24551317
2011-09-06,503.200012,515.500000,502.500000,509.200012,299.594879,30866442
2011-09-07,518.000000,526.000000,514.400024,525.599976,309.244080,18841770
2011-09-08,521.000000,528.200012,517.099976,522.000000,307.126068,19775656
2011-09-09,522.799988,525.799988,504.500000,504.500000,296.829681,54459696
2011-09-12,499.000000,501.859985,488.149994,492.549988,289.798706,28737270
2011-09-13,500.299988,502.570007,484.450012,499.000000,293.593689,21475002
2011-09-14,494.000000,507.000000,491.500000,501.500000,295.064514,25362229
2011-09-15,504.600006,524.799988,501.059998,521.099976,306.596466,31362174
2011-09-16,528.000000,536.919983,522.900024,524.799988,308.773407,52781296
2011-09-19,513.500000,518.900024,506.933014,511.200012,300.771637,21800105
2011-09-20,512.400024,522.799988,509.899994,520.900024,306.478821,20633744
2011-09-21,517.799988,520.000000,510.250000,511.899994,301.183563,20050800
2011-09-22,501.000000,503.600006,484.450012,486.200012,286.062592,47366668
2011-09-23,496.000000,498.950012,484.000000,498.000000,293.005310,26730142
2011-09-26,484.899994,507.720001,484.850006,499.899994,294.123138,27347122
2011-09-27,509.100006,521.450989,500.000000,520.400024,306.184723,28794488
2011-09-28,510.000000,514.599976,504.600006,510.000000,300.065674,23202493
2011-09-29,506.500000,517.900024,503.000000,512.799988,301.713104,17197472
2011-09-30,506.799988,508.500000,488.200012,496.899994,292.358032,41403744
2011-10-03,485.149994,494.464996,478.149994,487.600006,286.886292,30587165
2011-10-04,481.000000,482.049988,466.450012,473.549988,278.619812,28453844
2011-10-05,484.200012,489.899994,473.950012,485.000000,285.356598,25182690
2011-10-06,487.850006,509.799988,483.549988,509.799988,299.947906,33970416
2011-10-07,510.000000,518.200012,504.600006,509.000000,299.477264,21108097
2011-10-10,505.399994,520.500000,500.000000,519.099976,305.419800,19891475
2011-10-11,517.200012,520.700012,508.799988,519.700012,305.772736,15109549
2011-10-12,516.000000,532.299988,512.500000,529.099976,311.303345,31801273
2011-10-13,526.000000,531.887024,519.500000,523.099976,307.773163,27285348
2011-10-14,523.099976,532.200012,515.000000,525.000000,308.891144,21106184
2011-10-17,526.900024,532.000000,518.599976,523.000000,307.714386,19402973
2011-10-18,515.500000,529.901001,509.200012,520.200012,306.066986,21068752
2011-10-19,524.900024,534.489990,519.799988,522.500000,307.420166,19552850
2011-10-20,513.400024,519.599976,508.299988,512.700012,301.654236,19148044
2011-10-21,516.500000,520.906982,512.200012,518.000000,304.772583,22165064
2011-10-24,522.500000,531.200012,519.500000,530.000000,311.832947,15028935
2011-10-25,524.099976,531.700012,520.000000,525.000000,308.891144,17485986
2011-10-26,523.299988,529.900024,520.400024,526.200012,309.597168,21269574
2011-10-27,540.000000,565.000000,535.400024,555.299988,326.718506,42484270
2011-10-28,555.799988,575.299988,555.799988,565.299988,332.602112,37690595
2011-10-31,562.000000,563.982971,544.900024,544.900024,320.599579,35307876
2011-11-01,538.000000,538.000000,521.000000,532.400024,313.245056,31676938
2011-11-02,540.400024,547.000000,528.299988,540.799988,318.187286,26657912
2011-11-03,531.400024,547.500000,529.099976,541.000000,318.304993,33590547
2011-11-04,546.200012,549.200012,537.000000,540.000000,317.716522,20275395
2011-11-07,538.000000,542.900024,530.000000,535.000000,314.774719,16984132
2011-11-08,537.000000,544.700012,535.000000,537.500000,316.245575,15297478
2011-11-09,542.000000,545.937988,498.854004,506.299988,297.888733,59753508
2011-11-10,495.299988,501.399994,489.700012,496.950012,292.387543,35667796
2011-11-11,498.000000,503.299988,492.812988,503.299988,296.123627,24380998
2011-11-14,506.500000,508.295013,500.399994,504.700012,296.947266,18087932
2011-11-15,500.000000,502.950012,493.526001,501.299988,294.946930,26598771
2011-11-16,498.899994,505.799988,491.899994,494.850006,291.151917,26710628
2011-11-17,491.399994,492.500000,479.380005,484.399994,285.003571,24736631
2011-11-18,479.950012,483.600006,475.325012,480.850006,282.914886,34663600
2011-11-21,478.350006,478.350006,468.440002,469.000000,275.942749,27235152
2011-11-22,476.450012,479.489990,473.618988,474.950012,279.443512,27499250
2011-11-23,467.200012,472.230011,463.500000,463.500000,276.094604,26308457
2011-11-24,468.600006,471.660004,465.106995,466.850006,278.090088,26129613
2011-11-25,465.049988,469.968994,456.480011,467.399994,278.417755,20871600
2011-11-28,473.500000,490.899994,469.799988,488.750000,291.135345,34879060
2011-11-29,487.500000,489.700012,480.149994,486.549988,289.824921,18943708
2011-11-30,478.299988,505.000000,474.200012,494.500000,294.560547,68326276
2011-12-01,497.049988,503.000000,492.299988,495.700012,295.275269,26073654
2011-12-02,503.899994,516.000000,503.000000,510.700012,304.210388,33420722
2011-12-05,513.500000,522.000000,509.806000,518.000000,308.558838,21092335
2011-12-06,509.000000,513.875977,507.145996,508.299988,302.780823,22597652
2011-12-07,517.200012,518.200012,500.500000,509.000000,303.197723,28449832
2011-12-08,511.700012,516.400024,501.700012,501.700012,298.849365,19657965
2011-12-09,494.299988,505.799988,492.450012,504.899994,300.755463,27562351
2011-12-12,497.649994,501.799988,487.299988,488.750000,291.135345,30536560
2011-12-13,489.649994,496.950012,483.299988,492.500000,293.369171,18832604
2011-12-14,487.799988,492.049988,480.000000,480.000000,285.923218,24989711
2011-12-15,481.899994,488.666992,477.625000,482.399994,287.352905,24260438
2011-12-16,486.850006,491.149994,480.700012,480.700012,286.340271,37978490
2011-12-19,475.149994,487.226013,474.000000,478.250000,284.880798,20381446
2011-12-20,477.799988,487.523987,476.049988,483.899994,288.246338,20631916
2011-12-21,485.350006,497.000000,477.600006,480.100006,285.982819,25198543
2011-12-22,481.700012,489.950012,481.399994,488.549988,291.016235,13323034
2011-12-23,491.000000,491.121002,483.600006,490.049988,291.909729,4366281
2011-12-28,488.100006,495.000000,485.750000,487.049988,290.122711,17480952
2011-12-29,487.200012,492.000000,483.234985,492.000000,293.071350,11365502
2011-12-30,492.850006,494.000000,488.600006,491.049988,292.505432,6968303
2012-01-03,500.000000,505.500000,493.100006,504.899994,300.755463,22837961
2012-01-04,500.000000,502.928009,496.600006,500.000000,297.836731,15301304
2012-01-05,502.000000,504.799988,492.200012,497.600006,296.407135,17904001
2012-01-06,496.149994,502.000000,495.200012,498.200012,296.764496,16213620
2012-01-09,503.100006,503.899994,490.600006,491.399994,292.713898,23581317
2012-01-10,496.750000,507.000000,493.000000,504.700012,300.636292,32695185
2012-01-11,503.500000,505.399994,498.950012,503.600006,299.981140,20611774
2012-01-12,502.100006,512.599976,497.850006,499.600006,297.598480,28788572
2012-01-13,503.799988,509.415985,498.000000,504.700012,300.636292,25227928
2012-01-16,502.899994,509.600006,500.200012,507.700012,302.423309,12977476
2012-01-17,515.599976,523.000000,512.799988,517.500000,308.260956,19749218
2012-01-18,518.099976,522.000000,511.614014,515.599976,307.129211,17543694
2012-01-19,519.299988,536.400024,479.170013,536.400024,319.519257,41589236
2012-01-20,536.500000,543.200012,533.500000,542.299988,323.033600,34292922
2012-01-23,545.000000,549.900024,540.900024,544.900024,324.582458,17911396
2012-01-24,543.099976,544.400024,534.900024,540.099976,321.723175,13581911
2012-01-25,542.000000,542.856018,529.099976,537.000000,319.876617,42157712
2012-01-26,536.200012,541.900024,531.500000,539.500000,321.365814,25474198
2012-01-27,539.799988,544.299988,538.289978,541.099976,322.318817,18197378
2012-01-30,535.900024,536.000000,526.000000,527.500000,314.217743,17825252
2012-01-31,532.000000,535.200012,527.900024,529.700012,315.528107,25750744
2012-02-01,532.700012,544.114990,530.700012,541.900024,322.795380,29106424
2012-02-02,545.099976,546.734009,536.965027,545.700012,325.058960,22476764
2012-02-03,544.799988,561.599976,544.400024,559.500000,333.279358,23765222
2012-02-06,556.799988,559.700012,551.900024,557.500000,332.087891,12127898
2012-02-07,557.700012,563.099976,553.200012,562.000000,334.768555,17994500
2012-02-08,563.900024,570.200012,560.400024,565.500000,336.853210,22637546
2012-02-09,565.099976,573.599976,564.000000,568.000000,338.342499,20788624
2012-02-10,564.500000,568.859985,554.823975,557.599976,332.147461,18457632
2012-02-13,564.000000,566.630005,557.599976,564.400024,336.198029,16512693
2012-02-14,561.599976,568.049988,558.599976,561.500000,334.470642,20162520
2012-02-15,570.599976,579.567993,569.299988,575.900024,343.048218,20798180
2012-02-16,571.000000,574.200012,566.700012,573.599976,341.678253,19635174
2012-02-17,575.200012,583.000000,573.000000,577.700012,344.120544,17379360
2012-02-20,578.400024,583.099976,575.200012,581.700012,346.503265,14435546
2012-02-21,582.099976,587.200012,577.500000,579.500000,345.192780,15502553
2012-02-22,581.400024,581.799988,575.299988,575.599976,342.869507,22288080
2012-02-23,577.000000,581.799988,571.400024,575.400024,342.750458,18303018
2012-02-24,580.000000,581.000000,572.025024,574.900024,342.452637,15412459
2012-02-27,565.000000,578.549988,547.500000,553.500000,329.705170,73838628
2012-02-28,560.000000,562.349976,555.500000,559.299988,333.160095,35511190
2012-02-29,566.000000,570.187988,553.078979,555.299988,330.777405,34849515
2012-03-01,560.200012,568.442017,558.200012,568.299988,338.521240,22470976
2012-03-02,567.900024,572.799988,565.099976,569.000000,338.938049,9722005
2012-03-05,565.000000,565.849976,557.299988,558.599976,332.743134,19604162
2012-03-06,557.700012,557.799988,545.400024,548.400024,326.667236,25118982
2012-03-07,553.099976,554.203979,549.000000,550.700012,328.037292,25661888
2012-03-08,553.500000,561.692017,552.500000,556.000000,331.194336,15269971
2012-03-09,557.099976,558.799988,550.900024,556.900024,331.730530,23009232
2012-03-12,556.200012,560.544006,552.289978,556.099976,331.254028,21641730
2012-03-13,565.599976,573.400024,563.400024,572.400024,340.963440,22874800
2012-03-14,571.299988,580.000000,567.000000,575.000000,347.797760,33241269
2012-03-15,576.700012,577.900024,570.500000,574.799988,347.676727,32065812
2012-03-16,574.000000,582.901978,572.700012,580.400024,351.064087,49625316
2012-03-19,577.099976,578.099976,571.500000,577.799988,349.491394,20486148
2012-03-20,572.099976,573.000000,563.500000,565.299988,341.930603,18806524
2012-03-21,567.200012,571.000000,565.000000,567.400024,343.200836,15848614
2012-03-22,566.000000,567.299988,560.099976,563.400024,340.781372,14583430
2012-03-23,562.799988,563.400024,553.099976,558.299988,337.696594,16331776
2012-03-26,560.700012,562.119995,555.099976,561.000000,339.329712,16717182
2012-03-27,566.599976,571.200012,564.099976,564.500000,341.446777,22904972
2012-03-28,564.000000,568.000000,560.500000,561.400024,339.571686,17288738
2012-03-29,558.099976,561.273987,547.099976,547.099976,330.922089,28972368
2012-03-30,549.000000,557.099976,547.500000,554.799988,335.579559,28789978
2012-04-02,553.700012,558.755981,544.000000,558.700012,337.938477,26942988
2012-04-03,557.500000,564.299988,555.299988,558.900024,338.059387,28640998
2012-04-04,561.000000,565.174988,553.400024,556.799988,336.789276,35326016
2012-04-05,558.000000,559.000000,549.400024,554.500000,335.398102,26323932
2012-04-10,547.299988,552.000000,537.000000,537.000000,324.812927,28055909
2012-04-11,537.000000,547.169983,535.500000,540.900024,327.171906,24253128
2012-04-12,542.900024,551.099976,535.099976,548.000000,331.466370,55685432
2012-04-13,548.200012,549.400024,541.799988,543.200012,328.563110,21893138
2012-04-16,543.000000,548.400024,540.500000,541.299988,327.413849,15738916
2012-04-17,539.099976,554.099976,538.539978,554.099976,335.156067,20583002
2012-04-18,554.099976,556.510010,549.700012,552.000000,333.885803,18363851
2012-04-19,554.099976,559.599976,552.400024,554.599976,335.458527,18421056
2012-04-20,555.500000,559.799988,553.500000,555.799988,336.184570,17958780
2012-04-23,552.500000,552.500000,541.900024,545.700012,330.075256,17087344
2012-04-24,547.599976,553.554993,541.099976,553.500000,334.793213,18651576
2012-04-25,555.000000,559.299988,551.000000,554.299988,335.277161,19734352
2012-04-26,554.400024,558.500000,545.299988,552.599976,334.248779,20133612
2012-04-27,551.700012,560.000000,549.099976,559.400024,338.362000,18666044
2012-04-30,561.000000,561.299988,551.690002,555.099976,335.760895,17589912
2012-05-01,554.099976,566.500000,554.000000,565.000000,341.749146,7379104
2012-05-02,566.900024,570.000000,560.000000,561.400024,339.571686,24123416
2012-05-03,566.099976,572.000000,560.200012,563.299988,340.720825,18772235
2012-05-04,564.299988,566.510010,551.500000,555.099976,335.760895,17932264
2012-05-08,550.299988,574.000000,545.000000,548.599976,331.829315,35407808
2012-05-09,552.799988,556.099976,540.669983,551.200012,333.402100,23972076
2012-05-10,551.400024,558.887024,545.599976,556.500000,336.607788,25783574
2012-05-11,547.900024,555.669983,544.700012,554.200012,335.216583,18969000
2012-05-14,548.099976,548.200012,540.200012,545.799988,330.135712,25817604
2012-05-15,548.400024,551.700012,542.099976,547.700012,331.284943,28081512
2012-05-16,538.099976,541.099976,533.880005,534.200012,326.477051,27291304
2012-05-17,537.200012,537.200012,518.200012,520.900024,318.348724,31921730
